lot_id_clean,lot_id_raw,supplier,material_type,receipt_date,cert_status,quantity_lbs,unit_cost_per_lb
LOT-1689,LOT1689,Supplier C,16ga Steel,2025-04-02,Conditional,1018,2.26
LOT-1690,LOT-1690,Supplier B,"1/4"" Plate",2025-04-04,Certified,1762,2.136
LOT-1691,LOT-1691,Supplier B,12ga Steel,2025-04-07,Certified,858,2.747
LOT-1692,LOT-1692,Supplier A,Stainless 304,2025-04-07,Certified,5177,2.215
LOT-1693,LOT-1693,Supplier B,"1/4"" Plate",2025-04-09,Certified,902,1.457
LOT-1694,LOT-1694,Supplier B,16ga Steel,2025-04-12,Certified,4525,3.003
LOT-1695,LOT-1695,Supplier C,"1/4"" Plate",2025-04-10,Conditional,3523,2.634
LOT-1696,LOT-1696,Supplier A,"3/8"" Plate",2025-04-09,Certified,1138,3.048
LOT-1697,LOT-1697,Supplier A,Aluminum 5052,2025-04-19,Certified,2537,2.018
LOT-1698,LOT-1698,Supplier D,"3/8"" Plate",2025-04-14,Certified,5731,2.036
LOT-1699,LOT-1699,Supplier C,Aluminum 5052,2025-04-15,Conditional,1977,1.962
LOT-1700,LOT-1700,Supplier B,Aluminum 5052,2025-04-17,Certified,3386,2.932
LOT-1701,LOT-1701,Supplier B,12ga Steel,2025-04-19,Conditional,4027,2.722
LOT-1702,LOT1702,Supplier A,14ga Steel,2025-04-19,Certified,2581,1.44
LOT-1703,LOT-1703,Supplier B,"1/4"" Plate",2025-04-14,Certified,4740,0.821
LOT-1704,1704,Supplier C,16ga Steel,2025-04-14,Certified,2760,2.978
LOT-1705,LOT-1705,Supplier B,"3/8"" Plate",2025-04-22,Certified,2670,1.459
LOT-1706,LOT-1706,Supplier B,14ga Steel,2025-04-25,Certified,2281,2.469
LOT-1707,LOT-1707,Supplier C,Stainless 304,2025-04-26,Certified,5220,2.704
LOT-1708,LOT-1708,Supplier A,Aluminum 5052,2025-04-25,Certified,3625,0.666
LOT-1709,LOT-1709,Supplier A,Stainless 304,2025-04-24,Certified,3912,3.008
LOT-1710,LOT-1710,Supplier A,Stainless 304,2025-04-25,Certified,593,2.193
LOT-1711,LOT-1711,Supplier B,16ga Steel,2025-04-22,Certified,3177,1.832
LOT-1712,LOT-1712,Supplier A,16ga Steel,2025-04-24,Certified,5375,2.032
LOT-1713,LOT-1713,Supplier A,12ga Steel,2025-05-01,Certified,5181,2.5
LOT-1714,LOT-1714,Supplier B,12ga Steel,2025-05-03,Certified,1568,2.546
LOT-1715,LOT-1715,Supplier B,14ga Steel,2025-04-29,Certified,5097,2.144
LOT-1716,LOT-1716,Supplier C,14ga Steel,2025-05-03,Certified,5218,0.696
LOT-1717,LOT1717,Supplier B,12ga Steel,2025-05-07,Certified,1886,3.166
LOT-1718,LOT-1718,Supplier B,Stainless 304,2025-05-06,Certified,2135,2.335
LOT-1719,LOT-1719,Supplier A,Aluminum 5052,2025-05-09,Conditional,1709,2.839
LOT-1720,LOT-1720,Supplier C,16ga Steel,2025-05-07,Certified,4186,1.746
LOT-1721,LOT-1721,Supplier A,Aluminum 5052,2025-05-07,Certified,4995,1.778
LOT-1722,LOT-1722,Supplier C,14ga Steel,2025-05-08,Conditional,5275,2.942
LOT-1723,LOT1723,Supplier B,12ga Steel,2025-05-09,Certified,2722,0.596
LOT-1724,LOT-1724,Supplier A,Aluminum 5052,2025-05-17,Certified,3450,2.827
LOT-1725,L-1725,Supplier A,Stainless 304,2025-05-16,Conditional,1315,2.936
LOT-1726,LOT-1726,Supplier B,"3/8"" Plate",2025-05-15,Certified,5093,2.997
LOT-1727,LOT-1727,Supplier A,14ga Steel,2025-05-17,Conditional,1786,0.501
LOT-1728,LOT-1728,Supplier B,12ga Steel,2025-05-23,Certified,2759,2.683
LOT-1729,LOT-1729,Supplier B,"1/4"" Plate",2025-05-19,Conditional,5046,3.06
LOT-1730,LOT-1730,Supplier A,12ga Steel,2025-05-19,Conditional,3631,1.882
LOT-1731,LOT-1731,Supplier C,Stainless 304,2025-05-20,Conditional,3993,3.119
LOT-1732,LOT1732,Supplier D,12ga Steel,2025-05-23,Certified,4934,2.331
LOT-1733,LOT-1733,Supplier A,14ga Steel,2025-05-23,Certified,1607,1.633
LOT-1734,LOT-1734,Supplier C,"3/8"" Plate",2025-05-31,Missing,1469,0.956
LOT-1735,LOT-1735,Supplier C,14ga Steel,2025-05-29,Conditional,3868,1.284
LOT-1736,LOT-1736,Supplier C,Stainless 304,2025-05-28,Missing,1744,2.593
LOT-1737,LOT-1737,Supplier A,14ga Steel,2025-05-30,Certified,2686,2.115
LOT-1738,LOT-1738,Supplier B,"3/8"" Plate",2025-05-28,Certified,1151,2.342
LOT-1739,LOT-1739,Supplier A,Stainless 304,2025-06-04,Certified,2007,2.793
LOT-1740,LOT-1740,Supplier B,14ga Steel,2025-06-02,Certified,2710,3.063
LOT-1741,LOT-1741,Supplier A,Aluminum 5052,2025-06-02,Missing,1950,3.0
LOT-1742,LOT-1742,Supplier D,Stainless 304,2025-06-05,Certified,2521,1.626
LOT-1743,LOT-1743,Supplier C,"3/8"" Plate",2025-06-06,Conditional,5185,2.083
LOT-1744,LOT-1744,Supplier B,Aluminum 5052,2025-06-05,Certified,4242,2.724
LOT-1745,LOT1745,Supplier A,14ga Steel,2025-06-06,Certified,3673,1.869
LOT-1746,1746,Supplier A,"1/4"" Plate",2025-06-12,Certified,1863,1.612
LOT-1747,LOT-1747,Supplier B,16ga Steel,2025-06-12,Certified,5792,1.692
LOT-1748,LOT-1748,Supplier C,16ga Steel,2025-06-14,Certified,4976,0.822
LOT-1749,LOT-1749,Supplier B,"1/4"" Plate",2025-06-14,Certified,2154,2.877
LOT-1750,LOT-1750,Supplier A,Aluminum 5052,2025-06-17,Certified,1512,0.701
LOT-1751,LOT-1751,Supplier C,Aluminum 5052,2025-06-19,Certified,4691,2.133
LOT-1752,LOT-1752,Supplier A,"3/8"" Plate",2025-06-18,Certified,5132,2.846
LOT-1753,LOT1753,Supplier C,14ga Steel,2025-06-19,Missing,3023,1.301
LOT-1754,LOT-1754,Supplier A,14ga Steel,2025-06-27,Certified,2573,0.484
LOT-1755,1755,Supplier B,"1/4"" Plate",2025-06-24,Certified,2276,2.069
LOT-1756,LOT-1756,Supplier B,"1/4"" Plate",2025-06-23,Certified,2504,2.876
LOT-1757,LOT-1757,Supplier A,Aluminum 5052,2025-06-23,Certified,2014,0.858
LOT-1758,LOT-1758,Supplier C,16ga Steel,2025-06-27,Certified,2944,1.361
LOT-1759,LOT1759,Supplier A,16ga Steel,2025-06-27,Certified,5914,2.352
LOT-1760,LOT-1760,Supplier B,Stainless 304,2025-06-28,Certified,5242,1.441
LOT-1761,LOT-1761,Supplier A,12ga Steel,2025-06-30,Certified,4000,2.769
LOT-1762,LOT-1762,Supplier A,"1/4"" Plate",2025-07-02,Certified,3196,1.899
LOT-1763,LOT-1763,Supplier B,Aluminum 5052,2025-07-05,Certified,4833,3.165
LOT-1764,LOT-1764,Supplier B,Aluminum 5052,2025-07-05,Certified,2852,1.624
LOT-1765,LOT-1765,Supplier A,"3/8"" Plate",2025-07-11,Missing,4566,1.879
LOT-1766,LOT-1766,Supplier B,"1/4"" Plate",2025-07-08,Conditional,2879,3.143
LOT-1767,LOT-1767,Supplier A,16ga Steel,2025-07-12,Certified,2198,2.649
LOT-1768,1768,Supplier D,"1/4"" Plate",2025-07-08,Certified,592,2.212
LOT-1769,LOT-1769,Supplier C,12ga Steel,2025-07-09,Conditional,550,0.763
LOT-1770,LOT-1770,Supplier A,"1/4"" Plate",2025-07-07,Certified,1938,0.984
LOT-1771,LOT-1771,Supplier D,"1/4"" Plate",2025-07-19,Conditional,1612,1.774
LOT-1772,LOT1772,Supplier B,Stainless 304,2025-07-17,Certified,958,2.747
LOT-1773,LOT-1773,Supplier A,Aluminum 5052,2025-07-14,Certified,2206,2.038
LOT-1774,LOT-1774,Supplier A,Stainless 304,2025-07-16,Certified,755,1.383
LOT-1775,LOT-1775,Supplier B,"3/8"" Plate",2025-07-17,Conditional,2035,2.087
LOT-1776,LOT-1776,Supplier C,Stainless 304,2025-07-19,Certified,759,1.197
LOT-1777,LOT-1777,Supplier B,14ga Steel,2025-07-23,Certified,2270,1.894
LOT-1778,LOT-1778,Supplier A,12ga Steel,2025-07-21,Certified,4135,1.841
LOT-1779,LOT-1779,Supplier C,"3/8"" Plate",2025-07-25,Certified,3042,2.583
LOT-1780,LOT-1780,Supplier A,Stainless 304,2025-07-25,Certified,1587,1.014
LOT-1781,LOT-1781,Supplier B,Aluminum 5052,2025-07-28,Conditional,5368,2.848
LOT-1782,LOT-1782,Supplier A,16ga Steel,2025-08-02,Certified,3059,0.512
LOT-1783,LOT-1783,Supplier C,Aluminum 5052,2025-07-30,Missing,4860,1.328
LOT-1784,LOT-1784,Supplier B,16ga Steel,2025-08-01,Certified,5084,1.864
LOT-1785,LOT1785,Supplier B,"3/8"" Plate",2025-08-06,Certified,5202,1.123
LOT-1786,LOT-1786,Supplier A,"3/8"" Plate",2025-08-04,Conditional,1565,0.53
LOT-1787,LOT-1787,Supplier D,16ga Steel,2025-08-05,Certified,5383,2.901
LOT-1788,LOT-1788,Supplier B,Aluminum 5052,2025-08-06,Certified,3222,2.698
LOT-1789,1789,Supplier C,Aluminum 5052,2025-08-07,Conditional,5151,0.812
LOT-1790,LOT-1790,Supplier A,12ga Steel,2025-08-14,Certified,4354,1.087
LOT-1791,LOT-1791,Supplier A,Stainless 304,2025-08-12,Conditional,5949,1.358
LOT-1792,LOT-1792,Supplier C,12ga Steel,2025-08-13,Certified,4421,1.718
LOT-1793,LOT-1793,Supplier A,Stainless 304,2025-08-15,Certified,1343,1.566
LOT-1794,LOT-1794,Supplier C,16ga Steel,2025-08-13,Certified,4864,1.718
LOT-1795,LOT-1795,Supplier B,14ga Steel,2025-08-14,Certified,3644,0.632
LOT-1796,LOT-1796,Supplier A,Aluminum 5052,2025-08-14,Certified,5146,2.615
LOT-1797,1797,Supplier C,14ga Steel,2025-08-22,Conditional,4486,0.764
LOT-1798,LOT-1798,Supplier B,12ga Steel,2025-08-19,Certified,3023,3.079
LOT-1799,LOT-1799,Supplier A,16ga Steel,2025-08-21,Certified,3182,1.809
LOT-1800,LOT-1800,Supplier C,16ga Steel,2025-08-23,Certified,501,2.532
LOT-1801,LOT-1801,Supplier C,"1/4"" Plate",2025-08-19,Certified,2184,2.324
LOT-1802,LOT-1802,Supplier A,"3/8"" Plate",2025-08-21,Certified,3320,3.173
LOT-1803,LOT-1803,Supplier B,"3/8"" Plate",2025-08-19,Missing,2909,0.622
LOT-1804,LOT-1804,Supplier D,16ga Steel,2025-08-20,Certified,1398,2.818
LOT-1805,LOT-1805,Supplier A,Aluminum 5052,2025-08-30,Certified,3635,1.567
LOT-1806,LOT-1806,Supplier B,14ga Steel,2025-08-26,Certified,5050,1.508
LOT-1807,1807,Supplier D,Stainless 304,2025-08-26,Certified,1600,0.482
LOT-1808,LOT-1808,Supplier B,14ga Steel,2025-08-28,Certified,1612,0.683
LOT-1809,LOT-1809,Supplier C,Stainless 304,2025-09-05,Conditional,1972,1.7
LOT-1810,LOT-1810,Supplier B,Stainless 304,2025-09-05,Certified,560,2.039
LOT-1811,1811,Supplier C,14ga Steel,2025-09-05,Conditional,3506,0.542
LOT-1812,LOT-1812,Supplier A,"1/4"" Plate",2025-09-06,Certified,1155,0.841
LOT-1813,LOT-1813,Supplier C,Stainless 304,2025-09-04,Missing,4734,0.665
LOT-1814,LOT-1814,Supplier C,16ga Steel,2025-09-06,Certified,5978,0.665
LOT-1815,LOT-1815,Supplier B,Stainless 304,2025-09-03,Certified,4882,2.591
LOT-1816,LOT-1816,Supplier B,"1/4"" Plate",2025-09-10,Certified,2869,0.911
LOT-1817,LOT-1817,Supplier C,"3/8"" Plate",2025-09-12,Conditional,2633,0.619
LOT-1818,LOT-1818,Supplier B,14ga Steel,2025-09-10,Certified,5614,0.525
LOT-1819,LOT-1819,Supplier B,14ga Steel,2025-09-10,Certified,2564,0.814
LOT-1820,LOT-1820,Supplier A,Stainless 304,2025-09-12,Certified,1930,2.953
LOT-1821,LOT-1821,Supplier C,Aluminum 5052,2025-09-10,Certified,2434,1.784
LOT-1822,LOT-1822,Supplier C,Stainless 304,2025-09-09,Certified,5378,3.018
LOT-1823,LOT-1823,Supplier C,Stainless 304,2025-09-16,Missing,5912,1.661
LOT-1824,LOT-1824,Supplier B,14ga Steel,2025-09-15,Certified,5761,1.177
LOT-1825,LOT-1825,Supplier C,16ga Steel,2025-09-20,Certified,4862,1.093
LOT-1826,1826,Supplier C,"1/4"" Plate",2025-09-15,Certified,2865,3.0
LOT-1827,LOT-1827,Supplier B,Aluminum 5052,2025-09-15,Certified,1297,2.974
LOT-1828,LOT-1828,Supplier D,"1/4"" Plate",2025-09-24,Certified,3244,1.193
LOT-1829,LOT1829,Supplier C,12ga Steel,2025-09-27,Conditional,2480,2.469
LOT-1830,LOT-1830,Supplier B,14ga Steel,2025-09-23,Certified,3066,1.956
LOT-1831,LOT-1831,Supplier C,Stainless 304,2025-09-26,Certified,1351,2.335
LOT-1832,LOT-1832,Supplier B,Aluminum 5052,2025-09-22,Certified,965,3.031
LOT-1833,LOT-1833,Supplier C,Stainless 304,2025-09-22,Certified,1482,0.688
LOT-1834,LOT-1834,Supplier A,Aluminum 5052,2025-09-30,Certified,1408,2.363
LOT-1835,LOT-1835,Supplier A,"1/4"" Plate",2025-10-01,Certified,3997,2.354
LOT-1836,LOT-1836,Supplier C,Stainless 304,2025-09-29,Certified,3635,1.519
LOT-1837,LOT-1837,Supplier D,12ga Steel,2025-10-02,Missing,2143,2.128
LOT-1838,LOT-1838,Supplier A,"1/4"" Plate",2025-10-02,Certified,2289,2.138
LOT-1839,LOT-1839,Supplier A,"1/4"" Plate",2025-10-03,Certified,2552,2.587
LOT-1840,LOT-1840,Supplier A,"1/4"" Plate",2025-09-29,Certified,5944,1.524
LOT-1841,LOT-1841,Supplier A,12ga Steel,2025-10-03,Conditional,4519,1.765
LOT-1842,LOT-1842,Supplier C,Stainless 304,2025-10-09,Conditional,4449,0.783
LOT-1843,LOT-1843,Supplier B,12ga Steel,2025-10-11,Certified,1242,1.455
LOT-1844,LOT-1844,Supplier C,12ga Steel,2025-10-08,Certified,5806,1.009
LOT-1845,LOT-1845,Supplier B,"1/4"" Plate",2025-10-06,Certified,5666,2.344
LOT-1846,LOT-1846,Supplier B,Aluminum 5052,2025-10-06,Certified,5357,1.106
LOT-1847,LOT-1847,Supplier B,Stainless 304,2025-10-09,Certified,634,0.552
LOT-1848,LOT-1848,Supplier A,Stainless 304,2025-10-07,Certified,5856,2.285
LOT-1849,LOT-1849,Supplier D,Stainless 304,2025-10-13,Conditional,802,2.473
LOT-1850,LOT-1850,Supplier B,16ga Steel,2025-10-13,Certified,2488,2.379
LOT-1851,LOT-1851,Supplier A,14ga Steel,2025-10-13,Certified,4237,2.131
LOT-1852,LOT-1852,Supplier C,16ga Steel,2025-10-17,Conditional,2306,0.624
LOT-1853,LOT-1853,Supplier A,12ga Steel,2025-10-18,Conditional,3793,1.342
LOT-1854,L-1854,Supplier D,"3/8"" Plate",2025-10-14,Certified,873,2.081
LOT-1855,LOT-1855,Supplier A,16ga Steel,2025-10-14,Certified,3530,1.972
LOT-1856,1856,Supplier A,"3/8"" Plate",2025-10-24,Certified,3581,2.589
LOT-1857,1857,Supplier A,"1/4"" Plate",2025-10-25,Certified,5839,2.083
LOT-1858,LOT-1858,Supplier A,Aluminum 5052,2025-10-25,Conditional,1539,1.017
LOT-1859,LOT-1859,Supplier B,"3/8"" Plate",2025-10-25,Certified,808,2.09
LOT-1860,LOT-1860,Supplier C,"3/8"" Plate",2025-10-22,Missing,3349,1.602
LOT-1861,LOT-1861,Supplier B,14ga Steel,2025-10-20,Certified,5570,1.445
LOT-1862,LOT-1862,Supplier C,"3/8"" Plate",2025-10-25,Certified,5901,1.022
LOT-1863,LOT-1863,Supplier A,Stainless 304,2025-10-30,Certified,4575,0.935
LOT-1864,LOT-1864,Supplier C,16ga Steel,2025-10-29,Certified,3238,2.146
LOT-1865,LOT-1865,Supplier C,"1/4"" Plate",2025-10-31,Certified,1940,0.885
LOT-1866,LOT-1866,Supplier A,"3/8"" Plate",2025-11-01,Certified,4143,2.08
LOT-1867,LOT1867,Supplier B,Aluminum 5052,2025-11-05,Certified,2365,0.72
LOT-1868,LOT-1868,Supplier C,Stainless 304,2025-11-03,Certified,4358,2.059
LOT-1869,LOT-1869,Supplier A,"1/4"" Plate",2025-11-06,Certified,1958,1.515
LOT-1870,LOT-1870,Supplier A,Aluminum 5052,2025-11-05,Certified,1542,0.538
LOT-1871,LOT-1871,Supplier B,12ga Steel,2025-11-06,Certified,3926,0.921
LOT-1872,LOT-1872,Supplier A,12ga Steel,2025-11-08,Certified,5509,2.94
LOT-1873,LOT-1873,Supplier D,Stainless 304,2025-11-14,Certified,4507,2.821
LOT-1874,LOT1874,Supplier A,"1/4"" Plate",2025-11-15,Conditional,2520,1.132
LOT-1875,LOT-1875,Supplier B,14ga Steel,2025-11-11,Conditional,5199,2.92
LOT-1876,LOT-1876,Supplier B,16ga Steel,2025-11-14,Certified,775,1.621
LOT-1877,LOT-1877,Supplier B,Stainless 304,2025-11-13,Certified,4557,1.111
LOT-1878,LOT-1878,Supplier B,16ga Steel,2025-11-11,Certified,1587,1.436
LOT-1879,LOT-1879,Supplier A,16ga Steel,2025-11-11,Certified,4262,2.809
LOT-1880,LOT-1880,Supplier C,16ga Steel,2025-11-11,Missing,3820,0.959
LOT-1881,LOT-1881,Supplier B,Aluminum 5052,2025-11-17,Certified,3652,2.907
LOT-1882,LOT-1882,Supplier A,16ga Steel,2025-11-22,Certified,5517,1.942
LOT-1883,LOT-1883,Supplier C,Stainless 304,2025-11-19,Conditional,949,1.866
LOT-1884,LOT-1884,Supplier D,12ga Steel,2025-11-21,Conditional,834,1.455
LOT-1885,LOT-1885,Supplier A,"3/8"" Plate",2025-11-18,Certified,1633,3.148
LOT-1886,LOT-1886,Supplier A,16ga Steel,2025-11-21,Certified,2218,2.521
LOT-1887,LOT-1887,Supplier A,12ga Steel,2025-11-24,Certified,1019,1.475
LOT-1888,LOT1888,Supplier B,"3/8"" Plate",2025-11-29,Certified,4865,2.923
LOT-1889,LOT-1889,Supplier B,12ga Steel,2025-11-24,Certified,2042,2.903
LOT-1890,L-1890,Supplier B,16ga Steel,2025-11-24,Certified,1395,0.903
LOT-1891,LOT-1891,Supplier A,14ga Steel,2025-11-28,Certified,5638,0.512
LOT-1892,LOT-1892,Supplier D,"3/8"" Plate",2025-12-04,Conditional,4136,2.479
LOT-1893,LOT-1893,Supplier A,14ga Steel,2025-12-02,Certified,4756,2.223
LOT-1894,LOT-1894,Supplier B,12ga Steel,2025-12-04,Certified,5360,2.281
LOT-1895,LOT-1895,Supplier B,"3/8"" Plate",2025-12-03,Certified,1906,2.62
LOT-1896,LOT-1896,Supplier A,12ga Steel,2025-12-01,Missing,1715,1.421
LOT-1897,LOT-1897,Supplier B,14ga Steel,2025-12-02,Certified,1936,2.758
LOT-1898,LOT-1898,Supplier C,Aluminum 5052,2025-12-03,Conditional,5206,0.798
LOT-1899,LOT-1899,Supplier B,14ga Steel,2025-12-10,Certified,1711,1.476
LOT-1900,LOT-1900,Supplier B,14ga Steel,2025-12-11,Certified,1690,3.056
LOT-1901,LOT-1901,Supplier D,14ga Steel,2025-12-12,Certified,3213,2.23
LOT-1902,LOT-1902,Supplier A,12ga Steel,2025-12-12,Missing,5963,0.854
LOT-1903,LOT-1903,Supplier B,"1/4"" Plate",2025-12-08,Certified,1642,2.315
LOT-1904,LOT-1904,Supplier A,16ga Steel,2025-12-11,Certified,3427,0.704
LOT-1905,1905,Supplier B,14ga Steel,2025-12-17,Certified,2103,0.512
LOT-1906,LOT-1906,Supplier B,"1/4"" Plate",2025-12-19,Certified,3731,0.985
LOT-1907,LOT1907,Supplier A,"3/8"" Plate",2025-12-18,Certified,1711,2.419
LOT-1908,LOT-1908,Supplier B,"1/4"" Plate",2025-12-18,Certified,5095,0.691
LOT-1909,1909,Supplier C,"1/4"" Plate",2025-12-25,Conditional,3893,0.834
LOT-1910,L-1910,Supplier B,16ga Steel,2025-12-26,Certified,3247,0.632
LOT-1911,LOT1911,Supplier D,Stainless 304,2025-12-24,Certified,3895,0.931
LOT-1912,LOT-1912,Supplier B,"3/8"" Plate",2025-12-25,Certified,2871,1.973
LOT-1913,LOT-1913,Supplier A,Stainless 304,2025-12-25,Certified,5081,2.485
LOT-1914,L-1914,Supplier A,Stainless 304,2025-12-27,Certified,4371,0.791
LOT-1915,LOT-1915,Supplier C,12ga Steel,2025-12-27,Certified,5782,1.123
LOT-1916,LOT1916,Supplier C,"1/4"" Plate",2026-01-02,Missing,4436,2.005
LOT-1917,LOT-1917,Supplier C,Aluminum 5052,2025-12-29,Conditional,3557,1.859
LOT-1918,LOT-1918,Supplier B,Stainless 304,2025-12-30,Certified,3118,1.718
LOT-1919,LOT-1919,Supplier C,12ga Steel,2025-12-31,Certified,899,1.247
